Actual,Predicted
-0.8577740403142744,-0.7810511567625317
1.182030376086921,1.6240368714595113
-0.49912710995802023,-0.6567815131763355
-0.925020339756072,-0.7697802723390237
-0.6448274254152485,-0.693201576788489
-0.6188255229644201,-0.6710523101782406
-0.6336197088416156,-0.6813687528850546
-0.7569045911515779,-0.7911994923241804
-0.925020339756072,-0.7993909343233122
-0.6403443387857953,-0.6746345010350092
-0.5506826061967318,-0.4820813468564699
-0.8801894734615403,-0.782297800355604
0.9130451783197304,1.299611540440043
1.3142814316557898,1.3800431496813315
-0.745696874577945,-0.7269313189656778
1.3227992962517507,1.156772205793805
-0.5775811259734508,-0.526723318833601
-0.8129431740197426,-0.8308423639338758
-0.7905277408724767,-0.6888713812766272
1.361353841265048,1.2569245930382367
1.1241985585669751,1.225526384759393
-0.3713591410186046,-0.5619947940671866
-0.8129431740197426,-0.8708400524499165
1.4034948555819078,1.301787961997426
-0.6784505751361473,-0.8197924353686578
-0.6784505751361473,-0.5366142672918365
-0.543957976252552,-0.5720518148182061
-0.6560351419888815,-0.5571057381877631
-0.7569045911515779,-0.6671008910088106
-0.6672428585625144,-0.7222405642443487
-0.7232814414306791,-0.6251227550412335
-0.8577740403142744,-0.820957639733079
0.43111336565351394,0.6003732963195921
0.789760296009768,1.045453430863798
-0.6286883135492171,-0.590355425136706
0.9242528948933634,0.785442472733619
-0.913812623182439,-0.7884121843847884
1.753623921342201,1.4126338904316351
1.0923686434978574,0.32068781405315094
-0.555165692826185,-0.4216072310286896
1.3994600776154003,1.3428082823372351
2.4485023489074433,2.996153378742229
-0.8241508905933755,-0.8134483943936228
-0.8241508905933755,-0.7475991621300027
-0.6224119922679826,-0.6943685348950915
-0.4879193933843873,-0.5540790478196419
1.6693418927084813,1.506630380637398
1.4595334384500724,1.3274535435416723
1.0363300606296928,1.4877060968601854
-0.5327502596789191,-0.6844024429233074
-0.5999965591207167,-0.7294031667603192
-0.6896582917097802,-0.6838136792186686
1.5855081727377067,1.4402480964227893
1.1394410531071157,1.1671894160487313
-0.7008660082834132,-0.7737191891458541
-0.8017354574461096,-0.6977512612972315
1.4263585973921193,1.4156563816671799
1.365388619231556,1.2924585437549192
-0.6336197088416156,-0.6762509503863234
-0.8577740403142744,-0.6881164334475882
-0.7120737248570461,-0.7311572730980732
1.1035763600714905,1.2507265265460294
1.361353841265048,1.2904157314260594
-0.6224119922679826,-0.7161660930629055
-0.49912710995802023,-0.46311433349589254
-0.6784505751361473,-0.6979534521441041
1.569817369534621,1.4702816518715394
-0.6560351419888815,-0.6420900040512755
-0.734489158004312,-0.7327277157416519
1.6774114486414968,1.440443845607701
1.5429188497579014,1.4607979860995766
-0.594616855165373,-0.6642637647023312
-0.4767116768107544,-0.371245915058076
-0.8129431740197426,-0.7280529318654121
-0.7905277408724767,-0.6246310448416199
-0.5887888425470837,-0.5941743183728525
-0.7120737248570461,-0.6552099764352779
-0.6224119922679826,-0.6958988129624833
-0.7681123077252109,-0.6967950015413686
0.9130451783197304,0.6318632831100289
0.5476736180192966,0.6764384576426642
-0.3399775346124324,-0.4513977074724348
-0.913812623182439,-0.8320025437086597
-0.8891556467204466,-0.8340208624182849
1.372561557838681,1.2108329330891086
-0.5887888425470837,0.05076009026802147
1.4801556369455573,1.4831631030814305
-0.8689817568879074,-0.8932491781312781
-0.23014191219082963,-0.27846014921979173
-0.8801894734615403,-0.7607738299745009
-0.7681123077252109,-0.7863314418894131
-0.7102804902052648,-0.6894177072833169
-0.9026049066088061,-0.8143645526977149
1.5989574326260663,1.3733679249355404
-0.07323388015996846,-0.05702056474579153
1.7446577480832943,1.6758073745960638
-0.8913971900351733,-0.8165384356907046
1.3546292113208684,1.2679654245034757
1.551885023016808,1.6287228818621196
-0.8129431740197426,-0.7171780034800453
-0.7569045911515779,-0.8068426932781727
-0.7793200242988438,-0.8652635833503347
-0.8241508905933755,-0.6833087374357286
-0.7569045911515779,-0.6861293416614467
1.1618564862543816,0.7096206416118199
1.4263585973921193,1.3937791136395146
-0.8353586071670085,-0.756199766634975
-0.8241508905933755,-0.8205465811438662
-0.7569045911515779,-0.7488003202047282
-0.6008931764466073,-0.579000130317528
-0.913812623182439,-0.8728114155411989
-0.7569045911515779,-0.7348998916856658
1.4689479203719245,1.5325249915139572
1.2631742440800235,1.2497794450702302
-0.6641046979218971,-0.6581173471364238
-0.913812623182439,-0.8580789867120325
-0.6112042756943497,-0.5289873112251205
0.2854130501962857,0.16707096146549463
-0.669484401877241,-0.7244070538867716
0.11460744961411971,-0.03049158367083
-0.5887888425470837,-0.6319118053533279
-0.6067211890648965,-0.7376392625308705
-0.7008660082834132,-0.7096507625581462
2.0943385051806422,1.8240025745308828
0.9354606114669963,1.1752871886720693
1.5025710700928232,1.475553360993863
-0.6641046979218971,-0.8050935347326391
1.02512234405606,1.3866764758588637
-0.7102804902052648,-0.6993738441103338
-0.6672428585625144,-0.7270103828923059
-0.8129431740197426,-0.7018527558232975
0.8749389419693784,0.6273486962126674
-0.7232814414306791,-0.6206465975310478
-0.8017354574461096,-0.7624136283456889
-0.8017354574461096,-0.7556953361142436
-0.7569045911515779,-0.6112123181517849
1.5160203299811827,1.395541603978494
1.4595334384500724,1.371671200128438
1.4891218102044639,1.4347219743176003
1.251518218843445,1.283904215422134
-0.8353586071670085,-0.6856006538183007
-0.6896582917097802,-0.7756369225694516
1.3456630380619619,1.371416917377904
-0.680692118450874,-0.7986818660920609
1.5994057412890117,1.4276039581553992
-0.5955134724912635,-0.7139503163364257
-0.925020339756072,-0.7998732393067965
1.30083217176743,1.2794456807940093
-0.5663734093998178,-0.665255396314753
-0.8129431740197426,-0.7840048694173979
-0.5775811259734508,-0.5894405223692073
-0.9474357729033379,-0.7751303102917262
-0.7008660082834132,-0.7526551241463295
-0.745696874577945,-0.8283111283967164
-0.7008660082834132,-0.7131739695626175
-0.925020339756072,-0.8204982158746312
-0.6896582917097802,-0.5823645630404279
1.3012804804303755,1.2813836836678316
-0.7569045911515779,-0.5790469627289683
-0.2924568163402288,-0.30276254383125273
-0.7681123077252109,-0.748317752851459
-0.7008660082834132,-0.5697524940223829
1.8235600727616705,1.3830859151481598
1.182030376086921,1.370940499051133
-0.6336197088416156,-0.7118078936612643
1.551885023016808,1.5001177881736671
-0.925020339756072,-0.7924942443008294
-0.7681123077252109,-0.8237980019077669
-0.6336197088416156,-0.5390297994712439
1.623614409088059,1.4970969248419845
1.30083217176743,1.2896476706977171
-0.8577740403142744,-0.8363622272108167
-0.3803253142775111,-0.43394995168761186
-0.8801894734615403,-0.7727671651624854
-0.9586434894769709,-0.8322732422093041
-0.8353586071670085,-0.7675608522629725
-0.6672428585625144,-0.7327706180089506
3.50202770682894,3.7535336878719714
-0.7681123077252109,-0.5983373990942293
-0.8129431740197426,-0.6785543173798573
1.4644648337424708,1.3994380333365875
0.991499194335161,1.401353653682458
-0.7008660082834132,-0.6546041054976562
1.5832666294229802,0.03304778319498986
1.2873829118790707,1.1652883065782838
1.3895972870306033,1.3563350482331473
-0.7905277408724767,-0.79198191072278
0.3414516330644504,0.3947008510319049
-0.8801894734615403,-0.7924162530886256
-0.7569045911515779,-0.6930752222240572
-0.8577740403142744,-0.80834658104106
-0.5215425431052861,-0.49711888994818954
-0.6784505751361473,-0.6245371782705896
-0.734489158004312,-0.7679905823585804
-0.9026049066088061,-0.7366203307156484
0.6888908468470716,0.4910203238308466
-0.7905277408724767,-0.7874784675967237
0.6687169570145322,0.5211893866248786
-0.050818447012702564,-0.26445610061135044
-0.8913971900351733,-0.7801966601148234
-0.6448274254152485,-0.6967326251492941
1.811904047525092,1.7118723034335626
-0.8017354574461096,-0.7152493916755089
1.4958464401486433,1.363075959062635
-0.6641046979218971,-0.6802320534402458
1.2873829118790707,0.900353521961005
-0.6672428585625144,-0.6482612475617255
-0.7905277408724767,-0.8229390881931151
-0.6224119922679826,-0.5770338342714105
0.980291477761528,1.260478846304409
-0.8353586071670085,-0.7003465777635111
-0.6874167483950536,-0.6837209117325875
-0.7905277408724767,-0.6558578841137734
-0.6896582917097802,-0.6629534338747628
-0.7120737248570461,-0.7778513032711281
-0.7232814414306791,-0.7121336295156389
-0.8241508905933755,-0.773506872813798
-0.7008660082834132,-0.8494310821719409
-0.4865744673955514,-0.487270707086029
1.170822659513288,1.3179059599742766
1.2828998252496175,1.5101276156826455
1.0318469740002396,0.7681380132512498
-0.8913971900351733,-0.8246053392244694
-0.6874167483950536,-0.8285686274226907
-0.7120737248570461,-0.6278016565415051
-0.6641046979218971,-0.8186396199275128
-0.6838302790914911,-0.6582284988170128
-0.8801894734615403,-0.7855044130841381
-0.6896582917097802,-0.6827820324838123
-0.7681123077252109,-0.6639210886256517
1.4129093375037596,1.4119532435486422
2.5516133413848663,2.575159398909523
-0.8353586071670085,-0.8214531898468503
-0.8129431740197426,-0.6940982569525133
0.2921376801404654,0.03588035373466791
-0.7793200242988438,-0.7399162511077725
-0.7793200242988438,-0.8004107193876387
1.3053152583968834,1.697473255130936
1.0587454937769587,1.5212176327212419
1.6554443241571764,1.2661997978410746
1.6303390390322385,1.6362501453849894
-0.8443247804259149,-0.7915878691586308
-0.7703538510399375,-0.8425398927351099
-0.7793200242988438,-0.8441319443576453
0.7171342926126267,0.4165480335685872
-0.913812623182439,-0.7710127425522799
1.4173924241332128,1.2941903575002678
-0.5775811259734508,-0.6730809532449402
-0.8017354574461096,-0.6924555090206581
-0.26376506191172844,-0.018693701729799443
-0.8689817568879074,-0.8338860410159102
-0.42067309394258967,-0.4052190265898462
-0.8017354574461096,-0.7755603662717818
-0.6224119922679826,-0.6275065037710558
-0.49688556664329364,-0.5987696529376305
-0.7008660082834132,-0.6006795537357965
1.944155103093961,1.0979335169746813
-0.4879193933843873,-0.5553959609901804
-0.7008660082834132,-0.6697521551232205
0.7359632564563299,0.681377568976812
-0.4767116768107544,-0.5995949287592205
-0.8577740403142744,-0.7940371766626807
1.4891218102044639,1.3817484738330708
-0.6224119922679826,-0.7000878235658788
-0.925020339756072,-0.7865360180191423
1.4218755107626662,1.3732314607881786
-0.6336197088416156,-0.6244809641812733
-0.9026049066088061,-0.795981434347593
0.21816675075448805,0.4623181546660745
1.4819488715973383,1.547911023330177
-0.6784505751361473,-0.6276397720211673
-0.5999965591207167,-0.742069546871344
-0.8801894734615403,-0.7809635560288986
0.9892576510204346,1.1802527011871622
-0.20100184909938404,-0.336446400417464
1.30083217176743,0.8865443871908969
-0.7335925406784214,-0.7402290718839999
1.8544933705048974,1.377146450393722
1.5003295267780967,1.4075098433724262
0.9148384129715117,0.8923003226607394
-0.555165692826185,-0.6513286841585577
-0.925020339756072,-0.8080833853611525
-0.6896582917097802,-0.5265547180537605
1.2492766755287188,1.3947930298509035
-0.4542962436634885,-0.3660409966127889
0.7763110361214086,0.6035475492645987
0.25178990047538685,-0.19576526773349878
-0.913812623182439,-0.8352434589904701
0.7704830235031194,0.8409544677788152
1.182030376086921,1.2697220495861865
1.1461656830512958,1.1584163236498008
-0.6645530065848424,-0.7489760974333042
-0.8465663237406414,-0.7140509748036112
1.148407226366022,1.2583695026241113
-0.5327502596789191,-0.6179417516784895
1.170822659513288,1.205762980519501
1.5720589128493474,1.566213906447036
-0.6641046979218971,-0.6795684411781531
1.3815277310975875,1.3886008535749772
-0.7008660082834132,-0.7436161323069015
0.6149199174610942,0.49070439608534944
1.610165149199699,1.4494863387099135
1.0363300606296928,1.0823028280205067
-0.810701630705016,-0.751258220657279
-0.7793200242988438,-0.8494895502664804
-0.6560351419888815,-0.7623976492557015
-0.7008660082834132,-0.7698104861536853
-0.7120737248570461,-0.6661542201221656
-0.7569045911515779,-0.7511973195678692
-0.925020339756072,-0.8611605627070328
1.5608511962757143,1.4088425333791654
-0.6277916962233264,-0.665251083853176
-0.5663734093998178,-0.790296398638881
-0.9026049066088061,-0.7808488145775415
-0.8353586071670085,-0.7930562037866795
-0.8913971900351733,-0.8673937308199449
1.3053152583968834,1.4973379632201524
1.6774114486414968,1.53788566155028
-0.8129431740197426,-0.6540262334317222
-0.6784505751361473,-0.8178716802537883
-0.7905277408724767,-0.8162885251256602
-0.6363095608192875,-0.582707793757433
0.9242528948933634,1.2876365850316385
-0.7793200242988438,-0.641228402005511
1.193238092660554,1.5219517804580718
-0.6224119922679826,-0.5016419362149677
-0.9474357729033379,-0.8315959673799861
1.6106134578626448,1.5185352928744602
1.5563681096462616,1.4840916752759605
1.0587454937769587,1.3530093792876479
-0.4879193933843873,-0.5082849004687852
-0.6896582917097802,-0.7107491953739945
-0.8241508905933755,-0.7528497513294663
-0.6672428585625144,-0.7014206107538348
-0.8017354574461096,-0.6840719779144259
-0.913812623182439,-0.790968553838031
1.7581070079716539,1.6136442618360827
0.991499194335161,1.4673420115567486
-0.8129431740197426,-0.8346261989199663
-0.7681123077252109,-0.745079097887985
-0.5999965591207167,-0.5821024633317048
1.5832666294229802,1.514269452185027
-0.6672428585625144,-0.5836271091348796
1.7581070079716539,1.6600496126001951
1.5734038388381835,1.472257860544875
-0.7008660082834132,-0.795259760482182
-0.6641046979218971,-0.7282078636119704
-0.7367307013190386,-0.7414562449367679
-0.7681123077252109,-0.71114061651836
1.4622232904277443,1.395331157106729
-0.4879193933843873,-0.7285618902315467
-0.6336197088416156,-0.675418469286117
-0.7277645280601321,-0.7117427060544548
-0.6641046979218971,-0.8580986017315209
1.5025710700928232,1.3222837255349076
-0.7905277408724767,-0.7892707866465224
-0.6641046979218971,-0.7983466253581353
-0.9474357729033379,-0.7849216016964367
1.0363300606296928,1.4420393588585865
-0.9474357729033379,-0.7760594460183886
-0.5663734093998178,-0.7061170933680938
-0.24583271539391582,-0.36704242213028604
-0.5215425431052861,-0.5411265643375688
1.4173924241332128,1.4923293921227379
-0.936228056329705,-0.8313379972116921
0.3638670662117163,0.23085719720801007
-0.6448274254152485,-0.7324014932718639
-0.7008660082834132,-0.6060446500820712
1.6554443241571764,1.5549826004363285
-0.8353586071670085,-0.7019706453509856
-0.8801894734615403,-0.7446467752758589
1.569817369534621,1.3074005466546568
-0.7905277408724767,-0.7983729930673528
1.0699532103505915,1.4272251313624287
-0.8913971900351733,-0.7942635353574874
-0.4767116768107544,-0.6031147199321746
-0.5892371512100291,-0.49417596862475777
-0.9026049066088061,-0.8090815515139036
-0.7905277408724767,-0.7324585534681668
0.9242528948933634,1.2603333535730996
1.170822659513288,1.2626409467295916
0.6776831302734386,0.6998796444066748
-0.4094653773689567,-0.30362909736065513
-0.936228056329705,-0.8541228103756632
1.204445809234187,1.332498136426253
1.4595334384500724,1.3860061482582011
-0.8129431740197426,-0.7547610431981702
-0.8017354574461096,-0.6932565824460603
-0.06202616358633551,0.06634555538097114
-0.353426794500792,-0.10468760548010829
-0.7681123077252109,-0.8003460746132917
-0.8465663237406414,-0.7213381203294854
-0.7905277408724767,-0.7925583270957557
-0.6784505751361473,-0.752357787842771
-0.7120737248570461,-0.6573134710270574
-0.5995482504577714,-0.5553378740275937
1.9194981266319686,1.8065582143093624
-0.7232814414306791,-0.8064520324631952
-0.6896582917097802,-0.6039093800999077
-0.7232814414306791,-0.6168070797390811
-0.555165692826185,-0.6978975948540125
-0.6560351419888815,-0.5203778349864301
-0.6448274254152485,-0.7080352289526644
-0.7569045911515779,-0.7330201158286037
1.6975853384740363,1.5158161590948271
-0.7349374666672575,-0.7245706537078614
-0.5103348265316532,-0.6573096711935206
-0.8689817568879074,-0.7435231588867884
1.5765419994788004,1.5049138137028362
-0.6493105120447017,-0.6943767249292855
-0.5775811259734508,-0.5889015229394255
-0.7905277408724767,-0.6752474364060715
-0.6448274254152485,-0.48618048614315695
-0.6784505751361473,-0.7999851744881318
-0.8801894734615403,-0.8527854264185972
1.02512234405606,1.3745408664735392
1.4622232904277443,1.4197110519485465
-0.7569045911515779,-0.6602843321219258
-0.6672428585625144,-0.7059338566761942
-0.8689817568879074,-0.9025735007805314
1.002706910908794,1.4214489445354788
-0.6022381024354433,-0.6379710746296725
1.2268612423814529,1.2860004921726131
-0.6224119922679826,-0.5921142512206614
1.3277306915441494,1.248018320636298
-0.5663734093998178,-0.6313694461987612
1.5160203299811827,1.4833785591165796
-0.734489158004312,-0.8128710841366376
1.3411799514325087,1.399392693534695
-0.555165692826185,-0.6289659408201237
1.0811609269242246,0.7762550070316605
-0.8017354574461096,-0.7668716191559394
-0.37942869695162035,-0.499124515634639
1.5025710700928232,1.4436152621836806
1.2380689589550857,1.4232792257780746
-0.734489158004312,-0.6650712721330916
1.5832666294229802,1.3355869154201552
-0.6560351419888815,-0.7099298794734337
-0.6896582917097802,-0.7269630000009155
1.4129093375037596,1.414980708559148
-0.7102804902052648,-0.775209621302992
-0.7120737248570461,-0.683192732932675
1.3272823828812041,1.3864269367991688
-0.8689817568879074,-0.6935255416021294
-0.6672428585625144,-0.7354433625440177
-0.7008660082834132,-0.6928869227270322
-0.7793200242988438,-0.632758087189013
-0.5506826061967318,-0.6273528090571232
-0.8129431740197426,-0.7921015965704917
1.372561557838681,1.3402262148026396
1.650512928864778,1.5155187389959113
1.3591122979503216,1.3594284763389488
1.3546292113208684,1.4959545882523506
-0.5999965591207167,-0.5323060477425
1.002706910908794,1.2623934101260474
1.4218755107626662,1.3493438665713129
0.7673448628625021,0.6222488852232998
-0.6022381024354433,-0.7840040733105491
-0.745696874577945,-0.6719223675778845
-0.6112042756943497,-0.8470256769229613
-0.7008660082834132,-0.7410671235285028
1.610165149199699,1.5711585669481034
-0.7008660082834132,-0.8291414377666875
1.4510155738541115,1.3575885960605918
-0.6560351419888815,-0.7271663704431638
1.3411799514325087,1.2574459121152275
-0.913812623182439,-0.8037526396399889
-0.8689817568879074,-0.7939874333576621
1.4622232904277443,1.2826305002047864
-0.8017354574461096,-0.6740586666655815
-0.7681123077252109,-0.7539794770572337
-0.7793200242988438,-0.6639459083844248
-0.6641046979218971,-0.7504656057531748
-0.8465663237406414,-0.7701401632040219
-0.8129431740197426,-0.786884283699913
-0.8913971900351733,-0.8424761987435638
-0.8353586071670085,-0.8800066838952133
-0.6784505751361473,-0.6865429031313071
-0.734489158004312,-0.6984970638299765
1.6011989759407932,1.576600148703365
-0.6874167483950536,-0.7304208658048812
-0.8689817568879074,-0.8042891935022327
-0.6641046979218971,-0.6879672461993483
-0.8913971900351733,-0.7397487321448369
1.5160203299811827,1.204943975123799
-0.8353586071670085,-0.8086718017653851
-0.7681123077252109,-0.7956142303349076
1.3860108177270405,1.3713472600376155
-0.745696874577945,-0.852999316011587
1.273933651990711,1.1766444432935783
-0.9026049066088061,-0.7684014085900703
-0.7681123077252109,-0.7910394819650222
-0.5215425431052861,-0.5618887584122065
1.4734310070013774,1.246601550099875
-0.6672428585625144,-0.8192130902563934
1.8881165202257961,2.3148896728433597
-0.7905277408724767,-0.6279155468865997
1.5339526764989957,1.5126775225065374
0.7310318611639314,0.5823718649981808
-0.8241508905933755,-0.7745464102210856
-0.7793200242988438,-0.6659114487743338
0.6664754136998057,0.4805158318927804
-0.7793200242988438,-0.6757291449601855
1.4846387235750103,1.578380985347557
-0.8017354574461096,-0.8977648315913903
-0.8017354574461096,-0.7960482702627578
-0.8801894734615403,-0.8102835402293996
-0.745696874577945,-0.7595879589551784
-0.6641046979218971,-0.8664981924210422
1.6011989759407932,1.5150675084143255
-0.7569045911515779,-0.7224374535685094
-0.7008660082834132,-0.6333918759600166
-0.7905277408724767,-0.7906507731093395
-0.7905277408724767,-0.688230015333713
-0.6560351419888815,-0.6484131963736594
-0.7008660082834132,-0.6072983859576963
-0.8017354574461096,-0.8621925840138064
1.0363300606296928,0.7652026118043548
-0.8353586071670085,-0.7907107087828806
-0.8913971900351733,-0.8236835580858471
-0.8689817568879074,-0.7487500983174039
0.8345911623042999,0.6123781158161661
-0.8017354574461096,-0.7651723906833862
-0.6672428585625144,-0.7886043894476171
1.4398078572804784,1.1431139523337668
-0.5654767920739273,-0.5155270749937599
-0.8017354574461096,-0.7691415553912566
-0.745696874577945,-0.7302041347737931
1.0475377772033256,1.2398295059343507
1.725828784239591,1.5934829315871275
-0.6448274254152485,-0.7117604273471259
-0.5475444455561146,-0.590060311802233
-0.8913971900351733,-0.7445560755896882
-0.925020339756072,-0.845263286125042
-0.8689817568879074,-0.8456770293963246
-0.7681123077252109,-0.6834433201128706
-0.7120737248570461,-0.7984024800265367
1.7446577480832943,1.7141458286695501
-0.5775811259734508,-0.6698295733437957
-0.8689817568879074,-0.8344878466956911
-0.734489158004312,-0.7559615093654296
-0.925020339756072,-0.8946584539332209
-0.8241508905933755,-0.8366856338274398
-0.9026049066088061,-0.7552123427749676
1.372561557838681,1.4226153729848108
-0.5999965591207167,-0.647536455090771
-0.4542962436634885,-0.5601016960516837
-0.08802806603716386,-0.16128813685986776
-0.5215425431052861,-0.575243957513421
-0.9026049066088061,-0.8500227209848666
-0.543957976252552,-0.6689051516033172
-0.8465663237406414,-0.7652043203505473
-0.8353586071670085,-0.6886432133449267
1.5070541567222762,1.566291830131311
0.8345911623042999,1.261412473739859
-0.7232814414306791,-0.7690036525532865
1.5025710700928232,1.4088353775307783
1.4891218102044639,1.3579363591876086
-0.6641046979218971,-0.7197111254344084
1.2672090220465313,1.1779163691529728
-0.745696874577945,-0.7335810987187215
-0.8465663237406414,-0.7566965576219278
1.0699532103505915,1.1810834452211723
-0.6896582917097802,-0.8723561024661599
1.8791503469668898,1.8233050087185116
-0.936228056329705,-0.8196547522504649
-0.8353586071670085,-0.773507424666995
-0.543957976252552,-0.7610212400706153
1.2470351322139923,1.2557747781678708
1.547401936387355,1.3958575018294477
-0.17410332932266492,-0.19660851764874965
-0.745696874577945,-0.8178965077356467
-0.5775811259734508,-0.7225546469722611
1.4936048968339168,1.5026811233511776
-0.8129431740197426,-0.7840531705723709
-0.5103348265316532,-0.5215018169528943
1.4936048968339168,1.48670694298699
1.529469589869542,1.5220837299828747
-0.8465663237406414,-0.73891548656868
1.3658369278945013,1.3851696918246528
-0.8577740403142744,-0.7816936524098956
0.17333588445995626,0.027217701458617828
-0.7232814414306791,-0.6115781349021112
-0.8465663237406414,-0.7395165530027484
-0.734489158004312,-0.7324826871863956
-0.734489158004312,-0.76307932063786
-0.8465663237406414,-0.8031175289009856
-0.936228056329705,-0.8055489591834578
1.2627259354170781,1.3453144623380913
-0.6224119922679826,-0.7109654083307544
-0.6874167483950536,-0.579969272052836
-0.5228874690941221,-0.5946808186206863
-0.46550396023712143,-0.3725525284673828
-0.6954863043280695,-0.5687782375593733
0.8973543751166443,0.7755300563260674
1.3680784712092278,1.3632281668988635
-0.734489158004312,-0.7410123529881505
1.529469589869542,1.5047097870589061
-0.8129431740197426,-0.9018006566610598
1.3411799514325087,1.3279962347558298
-0.6896582917097802,-0.598490213233254
1.4398078572804784,1.4290230129830044
-0.5887888425470837,-0.7677247795757339
0.7225139965679704,0.5306006637563369
-0.8017354574461096,-0.7586581453553354
-0.7120737248570461,-0.7943363442411294
-0.8241508905933755,-0.8543902578922485
1.3913905216823845,1.4526807409959819
1.0390199126073647,0.7404708180913215
-0.6641046979218971,-0.8208449590775319
-0.8465663237406414,-0.7602847138644024
1.4398078572804784,1.3880393745450104
1.6639621887531373,1.6488256511176342
1.5205034166106355,1.4036107011836918
1.628097495717512,1.59677490633606
-0.8465663237406414,-0.7904212914656109
-0.5887888425470837,-0.6789982086317207
-0.730006071374859,-0.7998251154292696
-0.5887888425470837,-0.6896169037934684
-0.7681123077252109,-0.7308616486739876
-0.745696874577945,-0.8204265546141952
-0.6179289056385294,-0.7451133934790699
-0.913812623182439,-0.7669254450412575
1.5716106041864017,1.364778313964011
-0.8465663237406414,-0.7724885657883567
-0.9474357729033379,-0.8194434832949049
-0.5999965591207167,-0.7326583379882806
1.453257117168838,1.3473740390335374
-0.7102804902052648,-0.6999495753112632
1.2492766755287188,0.23907145996126652
1.610165149199699,1.4867236494897713
1.3895972870306033,1.2336588309498102
-0.7232814414306791,-0.7706539788834466
1.0699532103505915,1.3781288127796418
-0.7905277408724767,-0.658918816554208
-0.5663734093998178,-0.7042472012182562
-0.6448274254152485,-0.6403574341888287
-0.8353586071670085,-0.8344560355680836
-0.8801894734615403,-0.8499085876702225
-0.7905277408724767,-0.7781833182832527
-0.6641046979218971,-0.7159703024970008
-0.913812623182439,-0.8289742217451126
-0.6336197088416156,-0.6066631480012279
-0.7120737248570461,-0.73072598444481
-0.7232814414306791,-0.7478282948789989
-0.7681123077252109,-0.840327189590156
-0.7008660082834132,-0.6796571183216583
-0.7681123077252109,-0.7480215366197073
-0.9474357729033379,-0.8415458377313674
0.9735668478173484,0.7367560458477576
-0.7838031109282969,-0.7278128696478446
1.0139146274824269,1.1462154767046744
-0.6062728804019512,-0.7449712558851449
-0.4879193933843873,-0.6403747019113815
-0.6641046979218971,-0.6805249599174659
-0.8241508905933755,-0.7410850414133131
-0.4117069206836833,-0.4286565693892168
-0.8353586071670085,-0.8602130867591378
-0.4542962436634885,-0.5949497924913153
-0.7972523708166566,-0.7684985234941542
1.9194981266319686,1.487629275004211
-0.6560351419888815,-0.7286025153258547
-0.26376506191172844,-0.13491896567616654
1.2627259354170781,1.1896410594510705
-0.6336197088416156,-0.7042170749883145
-0.8913971900351733,-0.7796496274721593
-0.6560351419888815,-0.583747158252437
-0.42067309394258967,-0.49368353465241877
-0.6896582917097802,-0.8200611067869343
-0.7569045911515779,-0.7264033735164004
-0.7335925406784214,-0.6528940029163688
1.4312899926845177,1.220575758443846
1.3860108177270405,1.3328544174837398
1.448774030539385,1.404119912676128
-0.7569045911515779,-0.6235891901406924
-0.8129431740197426,-0.7428321065578798
-0.30859592820626025,-0.3382139751974772
-0.5663734093998178,-0.739205490278099
-0.6672428585625144,-0.7092476611890498
-0.6641046979218971,-0.6395694008317029
1.651857854853614,1.3307756999917268
-0.7905277408724767,-0.7863906917194419
1.3402833341066183,1.3871332165262924
-0.6448274254152485,-0.49063472311622824
0.9466683280406293,0.9870026685321577
-0.734489158004312,-0.764752189595697
1.475672550316104,1.42507340739482
1.5429188497579014,1.531028987228394
-0.6641046979218971,-0.7364731899704149
-0.7232814414306791,-0.5692993580287146
1.1125425333303969,0.8445848649951496
1.3366968648030557,1.190636794099124
-0.6784505751361473,-0.5641047582582465
-0.6641046979218971,-0.7823591970501137
-0.8577740403142744,-0.8554908362296824
0.8973543751166443,0.7182368897934354
-0.7232814414306791,-0.6524262128208488
-0.8353586071670085,-0.7296419631264311
-0.6336197088416156,-0.7233946166026064
-0.3121823975098227,-0.5171371803350364
-0.7793200242988438,-0.8003756216757257
1.4084262508743064,1.3760866070649727
-0.3399775346124324,-0.3300278660959603
-0.8250475079192662,-0.7311096694342107
0.6664754136998057,0.4543570089526785
-0.6641046979218971,-0.7078029408629563
-0.6112042756943497,-0.4610642878826501
-0.7905277408724767,-0.7894195973228297
1.2828998252496175,1.4185800733763405
-0.7793200242988438,-0.8219358783648271
-0.7569045911515779,-0.8020896436542129
0.8345911623042999,1.2493624419256015
1.5967158893113398,1.442120056458472
-0.9698512060506038,-0.8752569809096272
-0.5327502596789191,-0.5557177263203466
1.5994057412890117,1.4272948860462498
1.0340885173149663,1.3707125438850367
-0.734489158004312,-0.6804217536247134
-0.6641046979218971,-0.80896723823273
-0.6896582917097802,-0.7429434441027088
1.3277306915441494,1.3504078162785293
-0.6641046979218971,-0.7971899527487767
-0.6448274254152485,-0.6706698949918364
-0.8353586071670085,-0.7965274439297226
2.6166180975119375,2.991727463744788
-0.8241508905933755,-0.8042756874214374
-0.7793200242988438,-0.6570096948009602
-0.7681123077252109,-0.6709740412447055
-0.6448274254152485,-0.7873192385862107
-0.7232814414306791,-0.7679879803136697
1.515572021318237,1.3590826088261323
-0.8017354574461096,-0.6756083773497245
-0.7793200242988438,-0.7386411636053399
